properties{
}

tile{
  layer = 2,
  x = 720,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 816,
  y = 240,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 848,
  y = 240,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 624,
  y = 248,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 760,
  y = 248,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 2,
  x = 824,
  y = 248,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 2,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 632,
  y = 264,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 688,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 656,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 672,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 768,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 832,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 768,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 816,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 608,
  y = 288,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 760,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 784,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 808,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 832,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 608,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 624,
  y = 304,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 768,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 816,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 656,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 784,
  y = 312,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 648,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 672,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 776,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 816,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 824,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 608,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 656,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 784,
  y = 336,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 832,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 608,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 768,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 600,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 624,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 648,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 672,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 760,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 784,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 816,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 616,
  y = 232,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 768,
  y = 232,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 832,
  y = 232,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 824,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 624,
  y = 264,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 808,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 576,
  y = 272,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 2,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 576,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 568,
  y = 272,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 592,
  y = 272,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 848,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 840,
  y = 288,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 864,
  y = 288,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 576,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 576,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 568,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 592,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 848,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 848,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 576,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 840,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 864,
  y = 336,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 576,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 568,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 592,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 880,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 816,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 848,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 864,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 824,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 864,
  y = 200,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 832,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 856,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 864,
  y = 224,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 864,
  y = 232,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 856,
  y = 240,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 880,
  y = 240,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 2,
  x = 864,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 872,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 880,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 872,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 880,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 912,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 824,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 880,
  y = 264,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 872,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 584,
  y = 152,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 520,
  y = 216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 584,
  y = 216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 536,
  y = 232,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 496,
  y = 288,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 544,
  y = 336,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 2,
  x = 544,
  y = 264,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 520,
  y = 216,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 584,
  y = 216,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 544,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 584,
  y = 144,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 552,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 576,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 600,
  y = 152,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 568,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 584,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 520,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 552,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 584,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 496,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 576,
  y = 184,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 600,
  y = 184,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 512,
  y = 192,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 2,
  x = 528,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 584,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 520,
  y = 208,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 584,
  y = 208,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 576,
  y = 216,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 600,
  y = 216,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 496,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 544,
  y = 224,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 568,
  y = 232,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 584,
  y = 232,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 536,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 544,
  y = 256,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 536,
  y = 264,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 560,
  y = 264,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 496,
  y = 280,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 544,
  y = 280,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 520,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 496,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 544,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 536,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 560,
  y = 336,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 688,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 680,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 688,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 688,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 680,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 704,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 720,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 688,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 520,
  y = 216,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 544,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 536,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 560,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 544,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 928,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 920,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 944,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 712,
  y = 368,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 2,
  x = 480,
  y = 120,
  width = 8,
  height = 16,
  pattern = "151",
}

tile{
  layer = 2,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 896,
  y = 64,
  width = 8,
  height = 120,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 904,
  y = 184,
  width = 272,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 736,
  y = 376,
  width = 224,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 2,
  x = 496,
  y = 376,
  width = 208,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 2,
  x = 704,
  y = 376,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 2,
  x = 496,
  y = 368,
  width = 208,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 704,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 2,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 2,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 2,
  x = 480,
  y = 128,
  width = 8,
  height = 240,
  pattern = "218_11",
}

tile{
  layer = 2,
  x = 488,
  y = 120,
  width = 8,
  height = 248,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 712,
  y = 288,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 2,
  x = 728,
  y = 304,
  width = 16,
  height = 48,
  pattern = "39",
}

tile{
  layer = 2,
  x = 696,
  y = 304,
  width = 16,
  height = 48,
  pattern = "39",
}

tile{
  layer = 2,
  x = 696,
  y = 288,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 728,
  y = 288,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 680,
  y = 304,
  width = 16,
  height = 48,
  pattern = "38",
}

tile{
  layer = 2,
  x = 696,
  y = 352,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 728,
  y = 352,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 744,
  y = 304,
  width = 16,
  height = 48,
  pattern = "38",
}

tile{
  layer = 2,
  x = 712,
  y = 280,
  width = 8,
  height = 8,
  pattern = "246_5",
}

tile{
  layer = 2,
  x = 720,
  y = 280,
  width = 8,
  height = 8,
  pattern = "246_4",
}

tile{
  layer = 2,
  x = 704,
  y = 288,
  width = 8,
  height = 8,
  pattern = "246_2",
}

tile{
  layer = 2,
  x = 728,
  y = 288,
  width = 8,
  height = 8,
  pattern = "246_2",
}

tile{
  layer = 2,
  x = 696,
  y = 296,
  width = 8,
  height = 8,
  pattern = "246_5",
}

tile{
  layer = 2,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "246_4",
}

tile{
  layer = 2,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = "246_2",
}

tile{
  layer = 2,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "246_2",
}

tile{
  layer = 2,
  x = 680,
  y = 312,
  width = 8,
  height = 32,
  pattern = "246_5",
}

tile{
  layer = 2,
  x = 752,
  y = 312,
  width = 8,
  height = 32,
  pattern = "246_4",
}

tile{
  layer = 2,
  x = 688,
  y = 344,
  width = 8,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 2,
  x = 744,
  y = 344,
  width = 8,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 2,
  x = 696,
  y = 352,
  width = 8,
  height = 8,
  pattern = "246_5",
}

tile{
  layer = 2,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "246_4",
}

tile{
  layer = 2,
  x = 704,
  y = 360,
  width = 8,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 2,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 2,
  x = 720,
  y = 272,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 2,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 2,
  x = 736,
  y = 288,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 2,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 2,
  x = 752,
  y = 304,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 2,
  x = 680,
