properties{
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 16,
  pattern = "15_3",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  enabled_at_start = false,
  width = 640,
  height = 288,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 160,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 128,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 48,
  height = 16,
  pattern = "38_2",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40_2",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 224,
  pattern = "96",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 464,
  pattern = "125_9",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 96,
  height = 160,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 128,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 128,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "15_4",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "15_4",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 64,
  height = 16,
  pattern = "15_3",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
  pattern = "119",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 8,
  pattern = "120",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "121",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
  pattern = "122",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "105_2",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
  pattern = "102_2",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "104_2",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "103_2",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
  pattern = "105_2",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 8,
  pattern = "102_2",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = "104_2",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "103_2",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 8,
  pattern = "105",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 32,
  height = 8,
  pattern = "103",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 8,
  pattern = "104",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 8,
  pattern = "102",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 32,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 32,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 48,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 48,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 48,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 32,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
