properties{
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 936,
  y = 704,
  width = 8,
  height = 32,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 944,
  y = 736,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 928,
  y = 424,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 904,
  y = 448,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 936,
  y = 448,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 920,
  y = 472,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 928,
  y = 456,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 224,
  height = 80,
  pattern = "142",
}

tile{
  layer = 1,
  x = 624,
  y = -16,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 552,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 48,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 512,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 48,
  pattern = "87",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 664,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 520,
  y = 496,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 664,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 664,
  y = 496,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 632,
  y = 544,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 688,
  y = 544,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 552,
  y = 504,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 504,
  width = 32,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 504,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 472,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 32,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 736,
  y = 448,
  width = 8,
  height = 176,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 512,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 632,
  width = 160,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 144,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 8,
  height = 48,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 464,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 32,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 568,
  y = 448,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 160,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 640,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 688,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 672,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 720,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 696,
  y = 560,
  width = 16,
  height = 8,
  pattern = "48",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 712,
  y = 560,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 680,
  y = 568,
  width = 16,
  height = 8,
  pattern = "54",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 712,
  y = 576,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 672,
  y = 576,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 696,
  y = 568,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 696,
  y = 576,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 64,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 32,
  height = 224,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 736,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 592,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 512,
  width = 16,
  height = 48,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 16,
  height = 48,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 504,
  width = 8,
  height = 112,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 616,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 144,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 592,
  height = 32,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 32,
  pattern = "124",
}

tile{
  layer = 1,
  x = 520,
  y = 608,
  width = 48,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 8,
  height = 32,
  pattern = "126",
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 144,
  height = 16,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "81",
