properties{
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1424,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1296,
  y = 880,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1424,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1184,
  y = 976,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1424,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1200,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 960,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1424,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "11",
}

separator{
  layer = 0,
  x = 0,
  y = 344,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 520,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 168,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 872,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1048,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 696,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 1192,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 1432,
  y = 0,
  width = 16,
  height = 1232,
}

