properties{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1456,
  y = 896,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1456,
  y = 720,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1552,
  y = 688,
  width = 16,
  height = 208,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1424,
  y = 960,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1456,
  y = 528,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1440,
  y = 544,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1664,
  y = 544,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1456,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1584,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1456,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1440,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1664,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1584,
  y = 864,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1456,
  y = 880,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1584,
  y = 880,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1664,
  y = 896,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1664,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1536,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1440,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1536,
  y = 704,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1664,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1440,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1536,
  y = 864,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1568,
  y = 864,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1664,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1440,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1536,
  y = 880,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1440,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1664,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1440,
  y = 896,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1440,
  y = 944,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1440,
  y = 976,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1584,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1632,
  y = 544,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1616,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1512,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1600,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1584,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1512,
  y = 560,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1584,
  y = 560,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1568,
  y = 576,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1528,
  y = 576,
  width = 24,
  height = 8,
  pattern = "8",
}

separator{
  layer = 0,
  x = 0,
  y = 344,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 520,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 168,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 872,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1048,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 696,
  width = 1680,
  height = 16,
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 1192,
  y = 0,
  width = 16,
  height = 1232,
}

separator{
  layer = 0,
  x = 1432,
  y = 0,
  width = 16,
  height = 1232,
}

