properties{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 928,
  y = 840,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 728,
  y = 848,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 728,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 728,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 768,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 768,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 800,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 904,
  y = 824,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 864,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 864,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 752,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 880,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 728,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 856,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 880,
  y = 936,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 896,
  y = 936,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 792,
  y = 944,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 888,
  y = 944,
  width = 8,
  height = 24,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 752,
  y = 968,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 880,
  y = 968,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 904,
  y = 976,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 8,
  height = 24,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 984,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 792,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 760,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 760,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 872,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 912,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 904,
  y = 888,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 888,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 856,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 872,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
