properties{
  y = 864,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1184,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1456,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1456,
  y = 720,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 16,
  height = 64,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1552,
  y = 688,
  width = 16,
  height = 208,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1424,
  y = 960,
  width = 32,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1456,
  y = 528,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 544,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 544,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 688,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 688,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 704,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 720,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 720,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 864,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 880,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 880,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 896,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1664,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1536,
  y = 688,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1536,
  y = 704,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1664,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1536,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1568,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1664,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1536,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1664,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 896,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1440,
  y = 976,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1584,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1632,
  y = 544,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1616,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1512,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1600,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1584,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1512,
  y = 560,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1584,
  y = 560,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1568,
  y = 576,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1528,
  y = 576,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1264,
  y = 720,
  width = 16,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 720,
  width = 16,
  height = 32,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1344,
  y = 720,
  width = 16,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 16,
  height = 32,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1344,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1376,
  y = 704,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1248,
  y = 720,
  width = 16,
  height = 80,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1376,
  y = 720,
  width = 16,
  height = 80,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 144,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1344,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 64,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 64,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 32,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 64,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 16,
  height = 80,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 16,
  height = 80,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1376,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 16,
  height = 80,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 928,
  width = 16,
  height = 80,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 912,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1264,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1304,
  y = 920,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1328,
  y = 928,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1304,
  y = 928,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1304,
  y = 816,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1304,
  y = 832,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1312,
  y = 816,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1240,
  y = 720,
  width = 8,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1392,
  y = 720,
  width = 8,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1336,
  y = 816,
  width = 64,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1240,
  y = 816,
  width = 64,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1264,
  y = 792,
  width = 112,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1264,
  y = 760,
  width = 8,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1328,
  y = 936,
  width = 8,
  height = 104,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1304,
  y = 936,
  width = 8,
  height = 104,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1488,
  y = 928,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1536,
  y = 992,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1600,
  y = 928,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1616,
  y = 976,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1456,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1520,
  y = 816,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1504,
  y = 736,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1648,
  y = 720,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1600,
  y = 768,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1632,
  y = 800,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1600,
  y = 832,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1552,
  y = 784,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1472,
  y = 592,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1072,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 1072,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "11_2",
}
