properties{
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "13_6",
}

tile{
  layer = 0,
  x = 856,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "14_5",
}

tile{
  layer = 0,
  x = 872,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 856,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 920,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 840,
  y = 936,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 872,
  y = 952,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 776,
  y = 896,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 592,
  y = 936,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 568,
  y = 992,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 624,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 664,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 664,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 504,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 600,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 832,
  y = 968,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 328,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 448,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 264,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 344,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 408,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 328,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 416,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 952,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 344,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 936,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 848,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
