properties{
  width = 8,
  height = 40,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 48,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 48,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 8,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 48,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 856,
  y = 112,
  width = 8,
  height = 48,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 8,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 776,
  y = 8,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 848,
  y = 8,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 48,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 64,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 8,
  height = 64,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 88,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 184,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 152,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 520,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 8,
  height = 40,
  pattern = "54",
}

tile{
  layer = 0,
  x = 648,
  y = 936,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 680,
  y = 968,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 24,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 656,
  y = 984,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 488,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 600,
  y = 992,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 648,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 520,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 632,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 520,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 928,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 672,
  y = 968,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 976,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 976,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 600,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
