properties{
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "41_3",
}

destination{
  name = "entrance",
  layer = 0,
  x = 72,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/goron/outdoors",
  destination = "dungeon_4",
}

door{
  layer = 0,
  x = 112,
  y = 0,
  direction = 3,
  sprite = "entities/door/door",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

