properties{
  destination = "destination",
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 117,
  direction = 1,
}

