properties{
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 32,
  pattern = "272",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "war/main",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "war_version/village/indoors/mairie_rdc",
  destination = "destination_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 120,
  y = 21,
  direction = 3,
}

