properties{
tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
