properties{
  layer = 2,
  x = 720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 720,
  y = 192,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 712,
  y = 192,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 696,
  y = 208,
  width = 8,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 704,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 728,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 736,
  y = 208,
  width = 8,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 728,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 2,
  x = 712,
  y = 224,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 2,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 2,
  x = 696,
  y = 200,
  width = 8,
  height = 24,
  pattern = "3",
}

tile{
  layer = 2,
  x = 736,
  y = 200,
  width = 8,
  height = 24,
  pattern = "3",
}

tile{
  layer = 2,
  x = 704,
  y = 216,
  width = 32,
  height = 8,
  pattern = "3",
}

tile{
  layer = 2,
  x = 704,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 728,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 704,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1144,
  y = 608,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 976,
  y = 528,
  width = 160,
  height = 96,
  pattern = "1",
}

tile{
  layer = 2,
  x = 1152,
  y = 624,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1120,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1128,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1072,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1264,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1168,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1136,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1008,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1056,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1056,
  y = 576,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1088,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1008,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1072,
  y = 560,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1024,
  y = 280,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1088,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1016,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1056,
  y = 288,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1080,
  y = 288,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1104,
  y = 288,
  width = 8,
  height = 48,
  pattern = "12",
}

tile{
  layer = 2,
  x = 992,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 984,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1008,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1024,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1032,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1064,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 992,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1040,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1072,
  y = 320,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 992,
  y = 328,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1048,
  y = 328,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1232,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 984,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1024,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1088,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1248,
  y = 336,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1032,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1064,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1208,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1056,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 992,
  y = 368,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1216,
  y = 368,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1136,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1248,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1128,
  y = 400,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1152,
  y = 400,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1240,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1248,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1136,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1192,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1168,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1232,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1184,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1200,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1224,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1248,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1152,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1200,
  y = 472,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1144,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1192,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1152,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1200,
  y = 496,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1152,
  y = 520,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1232,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1224,
  y = 528,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1248,
  y = 528,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1088,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1208,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1080,
  y = 544,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1104,
  y = 544,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1152,
  y = 544,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1240,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1072,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1064,
  y = 560,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1184,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1056,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1152,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1232,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1048,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1080,
  y = 576,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1144,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1168,
  y = 576,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1200,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1224,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1248,
  y = 576,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1008,
  y = 584,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1072,
  y = 584,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1184,
  y = 584,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1256,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1000,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1040,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1056,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1152,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1176,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1264,
  y = 592,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1152,
  y = 600,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1224,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1240,
  y = 600,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1008,
  y = 608,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1192,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1184,
  y = 616,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1208,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1216,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1248,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1176,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1208,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1168,
  y = 656,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1192,
  y = 656,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1200,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1240,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1200,
  y = 680,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1208,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1224,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1160,
  y = 696,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1184,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1216,
  y = 696,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1152,
  y = 704,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1176,
  y = 704,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1192,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1240,
  y = 704,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1184,
  y = 712,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1200,
  y = 712,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1160,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1192,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1208,
  y = 720,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1168,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1176,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1032,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1056,
  y = 312,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1048,
  y = 320,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1024,
  y = 344,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1048,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1056,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1168,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1232,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1224,
  y = 536,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1176,
  y = 544,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1232,
  y = 544,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1080,
  y = 552,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1192,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1216,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1064,
  y = 568,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1072,
  y = 576,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1248,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1240,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1176,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1184,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1208,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1216,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1208,
  y = 696,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1176,
  y = 712,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1232,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1000,
  y = 368,
  width = 128,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 2,
  x = 1128,
  y = 376,
  width = 8,
  height = 144,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 992,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 968,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 2,
  x = 960,
  y = 368,
  width = 8,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 2,
  x = 952,
  y = 128,
  width = 8,
  height = 240,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 2,
  x = 960,
  y = 288,
  width = 16,
  height = 64,
  pattern = "145",
}

tile{
  layer = 2,
