properties{
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 832,
  y = 96,
  width = 8,
  height = 696,
  pattern = "281",
}

tile{
  layer = 2,
  x = 832,
  y = 792,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 2,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 2,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 2,
  x = 368,
  y = 96,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 544,
  y = 96,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 688,
  y = 96,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 2,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "168_2",
}

tile{
  layer = 2,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 2,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 192,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 248,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 280,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 288,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 296,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 312,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 328,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 336,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 344,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 352,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 376,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 384,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 392,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 400,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 408,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 424,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 464,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 480,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 488,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 496,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 504,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 512,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 520,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 528,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 536,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 544,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 552,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 560,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 568,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 576,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 584,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 592,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 600,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 608,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 616,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 624,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 632,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 640,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 648,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 656,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 664,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 672,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 688,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 696,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 704,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 720,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 728,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 736,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 744,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 752,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 768,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 192,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 208,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 248,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 256,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 264,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 272,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 280,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 288,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 296,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 304,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 312,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 328,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 336,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 344,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 352,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 376,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 384,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 392,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 400,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 408,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 424,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 432,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 440,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 448,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 464,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 480,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 488,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 496,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 504,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 512,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 520,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 528,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 536,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 544,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 552,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 560,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 568,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 576,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 584,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 592,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 600,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 608,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 616,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 624,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 632,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 640,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 648,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 656,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 664,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 672,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 680,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 688,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 704,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 712,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 720,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 728,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 736,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 744,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 752,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 760,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 768,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 800,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 784,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 792,
  width = 704,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 392,
  y = 712,
  width = 16,
  height = 8,
  pattern = "51",
}

tile{
  layer = 2,
  x = 392,
  y = 752,
  width = 16,
  height = 16,
  pattern = "51",
}

separator{
  layer = 2,
  x = 152,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 2,
  x = 472,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 2,
  x = 792,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 2,
  x = 0,
  y = 120,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 960,
  height = 16,
}

destructible{
  layer = 2,
  x = 408,
  y = 109,
