properties{
  y = 808,
  width = 64,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 176,
  y = 808,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 2,
  x = 144,
  y = 760,
  width = 224,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 128,
  y = 768,
  width = 224,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 760,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
}

