properties{
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "210_3",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 448,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 448,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 224,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 368,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 368,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 64,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "196_14",
}

enemy{
  layer = 0,
  x = 40,
  y = 173,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 40,
  y = 221,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 56,
  y = 189,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 56,
  y = 205,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 24,
  y = 157,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 24,
  y = 237,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 48,
  y = 109,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 120,
  y = 93,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 256,
  y = 69,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 280,
  y = 69,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 424,
  y = 45,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 440,
  y = 85,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 440,
  y = 181,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 408,
  y = 221,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 256,
  y = 157,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 184,
  y = 189,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 224,
  y = 221,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 232,
  y = 69,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 272,
  y = 221,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 272,
  y = 189,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 208,
  y = 157,
  direction = 0,
  breed = "moblin_sword",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "plain_cave_04",
}

