properties{
  layer = 0,
  x = 72,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/1",
  behavior = "dialog#pnj.overworld.north_beach.indoors.woman_blue",
}

npc{
  layer = 0,
  x = 104,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/4",
  behavior = "dialog#pnj.overworld.north_beach.indoors.woman_pink",
}

npc{
  layer = 0,
  x = 168,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/16",
  behavior = "dialog#pnj.overworld.north_beach.indoors.woman_black",
}

