properties{
tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 80,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 64,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 96,
  height = 32,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = -16,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 256,
  y = -16,
  width = 64,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = -8,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 64,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 64,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = -8,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 320,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 8,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 48,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 184,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 200,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 264,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 288,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 296,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 320,
  y = 8,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 640,
  height = 144,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 432,
