properties{
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 128,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 368,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 32,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 80,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 64,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 96,
  height = 32,
  pattern = "43",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 72,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 8,
  height = 32,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 8,
  height = 32,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 8,
  height = 64,
  pattern = "89",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 176,
  y = -8,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 112,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 8,
  height = 112,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 360,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 16,
  height = 32,
  pattern = "236",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "257",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 560,
  y = 280,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 80,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 80,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 424,
  y = 56,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 520,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 80,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 24,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
