properties{
tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 472,
  y = 304,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 512,
  y = 328,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 296,
  width = 8,
  height = 32,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 8,
  height = 32,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 48,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 56,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 32,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 128,
  y = 296,
  width = 56,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 40,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 8,
  height = 24,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 8,
  height = 24,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 32,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 48,
  height = 16,
  pattern = "40",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 8,
  height = 24,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 8,
  height = 24,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 24,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 24,
  height = 8,
  pattern = "41",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 24,
  height = 8,
  pattern = "41",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 32,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 8,
  height = 32,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 8,
  height = 16,
  pattern = "41",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 32,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 32,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 184,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 440,
  y = 184,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 16,
  height = 32,
  pattern = "40",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 24,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 472,
  y = 192,
  width = 24,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 576,
  y = 200,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 24,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 24,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 56,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 88,
  width = 16,
  height = 8,
  pattern = "41",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 24,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 120,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 8,
  height = 24,
  pattern = "41",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 664,
  y = 320,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 72,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 40,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 8,
  height = 128,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 80,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 696,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 328,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 664,
  y = 160,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 8,
