properties{
  layer = 1,
  x = 928,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 40,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = -16,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = -16,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_6",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_5",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 48,
  pattern = "8",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 64,
  height = 8,
  pattern = "6",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "67_2",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 8,
  height = 16,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 208,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 224,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 224,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 208,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 512,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_2",
}

tile{
  layer = 1,
  x = 944,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = -32,
  width = 160,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 368,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 368,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 544,
  y = 248,
  width = 8,
  height = 16,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 368,
  height = 16,
  pattern = "75_2",
}

tile{
  layer = 1,
  x = 912,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 1,
  x = 912,
  y = 256,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 920,
  y = 248,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 1,
  x = 920,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_3",
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 368,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 920,
  y = 264,
  width = 8,
  height = 8,
  pattern = "77_4",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 560,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 896,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 776,
  y = 248,
  width = 48,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 776,
  y = 256,
  width = 48,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 576,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 176,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 128,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 192,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 712,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 312,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 744,
  y = 88,
  width = 96,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 944,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 944,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 24,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 32,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "168_6",
}

tile{
  layer = 1,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "168_6",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "168_6",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 312,
  y = 752,
  width = 24,
  height = 16,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 320,
  y = 720,
  width = 32,
  height = 16,
  pattern = "69_5",
}

tile{
  layer = 1,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 304,
  y = 704,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 304,
  y = 688,
  width = 32,
  height = 16,
  pattern = "264",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 256,
  y = 576,
  width = 32,
  height = 16,
  pattern = "265",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 32,
  height = 16,
  pattern = "266",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 64,
  height = 48,
  pattern = "66",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 64,
  height = 48,
  pattern = "231",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 144,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 144,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 112,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "31",
}

tile{
  layer = 1,
  x = 736,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 720,
  y = 0,
  width = 16,
  height = 112,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 848,
  y = 0,
  width = 16,
  height = 96,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 208,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 80,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 88,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 120,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 8,
  height = 120,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 712,
  y = 0,
  width = 8,
  height = 88,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 864,
  y = 0,
  width = 8,
  height = 112,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 840,
  y = 0,
  width = 8,
  height = 88,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
