properties{
  x = 896,
  y = 224,
  width = 24,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 32,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 64,
  height = 48,
  pattern = "66",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 64,
  height = 48,
  pattern = "231",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 144,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 144,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 112,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 208,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 80,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 88,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 120,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 8,
  height = 120,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 64,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 64,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 40,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = -16,
  y = 224,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 32,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 48,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 608,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 776,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 784,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 696,
  y = 72,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 744,
  y = 72,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 8,
  height = 48,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 296,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 32,
  pattern = "74_4",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 472,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 504,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 536,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 600,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 616,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
