properties{
  pattern = "16_4",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 64,
  height = 48,
  pattern = "231",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_6",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_5",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 48,
  pattern = "8",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 64,
  height = 8,
  pattern = "6",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_12",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 16,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 208,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 224,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 224,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 208,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_2",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 928,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 944,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 480,
  y = -32,
  width = 160,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 368,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 368,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 16,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 368,
  height = 16,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_3",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 368,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 8,
  height = 8,
  pattern = "77_4",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 48,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 48,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 48,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 112,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 176,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 128,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 112,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 192,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 312,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 144,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 8,
  height = 120,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 96,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 8,
  height = 120,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 944,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 24,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "78_2",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 32,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 144,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 128,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 120,
  pattern = "12_2",
}

separator{
  layer = 0,
  x = 632,
  y = -16,
  width = 16,
  height = 800,
}

separator{
  layer = 0,
  x = 472,
  y = -16,
  width = 16,
  height = 800,
}

separator{
  layer = 0,
  x = 312,
  y = -16,
  width = 16,
  height = 800,
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 272,
}

separator{
  layer = 0,
  x = -48,
  y = 120,
  width = 1056,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_2",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_3",
}

destination{
  name = "destination",
  layer = 0,
  x = 728,
  y = 21,
  direction = 3,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 856,
  y = 21,
  direction = 3,
}

tile{
  layer = 1,
  x = -32,
  y = 0,
  width = 16,
  height = 128,
  pattern = "154",
}

separator{
  layer = 1,
  x = -48,
  y = 248,
  width = 1056,
  height = 16,
}

separator{
  layer = 1,
  x = 792,
  y = -16,
  width = 16,
  height = 800,
}

