properties{
tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 24,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 32,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 176,
  y = 232,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "213_4",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 32,
  pattern = "93_10",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 32,
  pattern = "93_10",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85_31",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85_42",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85_39",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 32,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 32,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85_30",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = -32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = -48,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_44",
}

tile{
  layer = 1,
  x = -48,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16_44",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = -48,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = -16,
  y = 208,
  width = 32,
  height = 32,
  pattern = "16_44",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = -48,
  y = 208,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 88,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 112,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 112,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 96,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 64,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 56,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 64,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 32,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 64,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 176,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 8,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 248,
