properties{
  y = 16,
  width = 8,
  height = 112,
  pattern = "218_15",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = "85_13",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "85_18",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 8,
  height = 120,
  pattern = "93",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 8,
  height = 120,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 8,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5_5",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5_5",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 32,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 128,
  height = 8,
  pattern = "216_7",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 144,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 16,
  height = 16,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "202_7",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_6",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_8",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_3",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_3",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "war/annexe",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "war/annexe",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 80,
  height = 32,
  pattern = "234_3",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 80,
  height = 16,
  pattern = "235_3",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 64,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 960,
  height = 272,
  pattern = "1",
}

tile{
  layer = 1,
  x = 720,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 944,
  y = 784,
  width = 656,
  height = 496,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1200,
  y = 768,
  width = 368,
  height = 16,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 944,
  y = 768,
  width = 224,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 512,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 528,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 512,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 592,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 640,
  y = 544,
  width = 592,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1264,
  y = 496,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1248,
  y = 512,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 1280,
  y = 512,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 1264,
  y = 528,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 1568,
  y = 544,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1584,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 648,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1584,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1568,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1584,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 712,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1584,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 728,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1584,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 744,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 760,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1584,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 640,
  y = 568,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 640,
  y = 624,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 712,
  y = 512,
  width = 8,
  height = 16,
  pattern = "160_6",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 8,
  height = 16,
  pattern = "160_5",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 8,
  height = 48,
  pattern = "8",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 680,
  y = 608,
  width = 64,
  height = 8,
  pattern = "6",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 848,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 880,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 944,
  y = 776,
  width = 8,
  height = 8,
  pattern = "67_2",
}

tile{
  layer = 1,
  x = 944,
  y = 760,
  width = 8,
  height = 16,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 952,
  y = 760,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 952,
  y = 768,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 960,
  y = 760,
  width = 208,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 944,
  y = 784,
  width = 224,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 944,
  y = 752,
  width = 224,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 944,
  y = 752,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 960,
  y = 768,
  width = 208,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 1152,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "59_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 784,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 808,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1584,
  y = 816,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 824,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 840,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1192,
  y = 768,
  width = 368,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 760,
  width = 368,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1160,
  y = 760,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 1,
  x = 1192,
  y = 768,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 760,
  width = 8,
  height = 16,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 1184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 1200,
  y = 784,
  width = 368,
  height = 16,
  pattern = "75_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1560,
  y = 760,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 1,
  x = 1560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "59_3",
}

tile{
  layer = 1,
  x = 1192,
  y = 752,
  width = 368,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1560,
  y = 776,
  width = 8,
  height = 8,
  pattern = "77_4",
}

tile{
  layer = 1,
  x = 1552,
  y = 784,
  width = 16,
  height = 16,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 1200,
  y = 760,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 760,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 1200,
  y = 768,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 768,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 1416,
  y = 760,
  width = 48,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 1416,
  y = 768,
  width = 48,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 1216,
  y = 760,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 1216,
  y = 768,
  width = 16,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 1,
  x = 1184,
  y = 608,
  width = 176,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 608,
  width = 128,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 600,
  width = 192,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1352,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 1480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 624,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 624,
  width = 312,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1384,
  y = 600,
  width = 96,
  height = 8,
  pattern = "10_2",
}

tile{
