properties{
  breed = "octorok",
}

destination{
  name = "test",
  layer = 1,
  x = 264,
  y = 333,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "tests/outside",
  sprite = "entities/dungeon_elements/teleport",
}

custom_entity{
  name = "torch",
  layer = 1,
  x = 360,
  y = 149,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

custom_entity{
  name = "torch_2",
  layer = 1,
  x = 328,
  y = 149,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 221,
  properties = {
    {
      key = "item",
      value = "essence",
    },
    {
      key = "variant",
      value = "1",
    },
    {
      key = "savegame_variable",
      value = "dungeon_1_essence",
    },
    {
      key = "on_obtained",
      value = "teleport_normal_version/overworld/north_beach/outdoors:entrance$fade",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "pickable",
}

enemy{
  layer = 1,
  x = 72,
  y = 365,
  direction = 0,
  breed = "slime_red",
}

enemy{
  layer = 1,
  x = 88,
  y = 365,
  direction = 0,
  breed = "mini_boss/fantom",
}

npc{
  name = "zuna",
  layer = 1,
  x = 232,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/5",
}

enemy{
  name = "yolo",
  layer = 1,
  x = 24,
  y = 381,
  properties = {
    {
      key = "test",
      value = "oue",
    },
  },
  direction = 0,
  breed = "oursin",
}

custom_entity{
  name = "colored_block_3",
  layer = 1,
  x = 344,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube",
  model = "colored_block",
}

enemy{
  name = "oursin_test",
  layer = 1,
  x = 360,
  y = 189,
  direction = 0,
  breed = "oursin",
  savegame_variable = "tests_blue_slime_oursin",
}

enemy{
  name = "test_oursin",
  layer = 1,
  x = 248,
  y = 285,
  properties = {
    {
      key = "death_trigger",
      value = "spawn_chest_test",
    },
  },
  direction = 0,
  breed = "oursin",
  savegame_variable = "test_oursin",
}

chest{
  name = "chest_test",
  layer = 1,
  x = 280,
  y = 317,
  enabled_at_start = false,
  sprite = "entities/chests/chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "test_chest",
  opening_condition_consumed = true,
}

destructible{
  layer = 1,
  x = 208,
  y = 205,
  properties = {
    {
      key = "savegame_variable",
      value = "test_rock_savevar_",
    },
  },
  sprite = "entities/projectile/rock",
  ground = "prickles",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  model = "layer_changer",
}

pickable{
  layer = 1,
  x = 280,
  y = 253,
  treasure_name = "great_key",
}

dynamic_tile{
  name = "poisoned_water_1",
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "47",
}

block{
  layer = 1,
  x = 72,
  y = 269,
  direction = 2,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
}

door{
  layer = 1,
  x = 288,
  y = 240,
  direction = 3,
  sprite = "entities/door/boss_door",
  opening_method = "interaction_if_item",
  opening_condition = "great_key",
  opening_condition_consumed = true,
}

pickable{
  layer = 1,
  x = 136,
  y = 221,
  treasure_name = "small_key",
}

enemy{
  name = "blue",
  layer = 1,
  x = 168,
  y = 365,
  direction = 3,
  breed = "blue_slime",
  savegame_variable = "test_clue_slime",
}

enemy{
  layer = 1,
  x = 64,
  y = 365,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 1,
  x = 336,
  y = 365,
  direction = 0,
  breed = "mini_boss/mr_pers",
}

pickable{
  layer = 1,
  x = 280,
  y = 205,
  treasure_name = "bomb",
}

pickable{
  layer = 1,
  x = 280,
  y = 189,
  treasure_name = "griffe",
}

destructible{
  layer = 1,
  x = 200,
  y = 237,
  properties = {
    {
      key = "dig",
      value = "1",
    },
    {
      key = "dig_map",
      value = "tests/outside",
    },
  },
  treasure_name = "random",
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

tile{
  layer = 2,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 208,
  y = 40,
  width = 48,
  height = 32,
  pattern = "5",
}

