properties{
  y = 72,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 64,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 64,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 352,
  pattern = "29",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 208,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 144,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 24,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 24,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 128,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 104,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "33_11",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 48,
  height = 16,
  pattern = "34_12",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 48,
  height = 8,
  pattern = "34_7",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 16,
  pattern = "33_7",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "35_7",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 16,
  pattern = "35_11",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 48,
  height = 8,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
  pattern = "33_8",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 64,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "240_2",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "242_2",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "241_2",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 144,
  pattern = "72",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 128,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 120,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 48,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 32,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 48,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 32,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 32,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 72,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 112,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88_4",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 48,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 48,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
