properties{
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "210_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "210_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 568,
  y = 32,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 512,
  y = 88,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 536,
  y = 8,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 88,
  pattern = "39",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 80,
  height = 80,
  pattern = "1",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 584,
  y = 232,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 576,
  y = 248,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 8,
  height = 24,
  pattern = "305",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 8,
  height = 160,
  pattern = "8_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 64,
  height = 240,
  pattern = "1",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 64,
  height = 8,
  pattern = "10_4",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "40_9",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 392,
  y = 272,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 8,
  height = 240,
  pattern = "8_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 8,
  height = 240,
  pattern = "12_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 200,
  height = 64,
  pattern = "39",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = -80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  pattern = "78_7",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  pattern = "78_8",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 160,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 64,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 64,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 56,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 64,
  height = 8,
  pattern = "6_5",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "307_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 16,
  height = 16,
  pattern = "307_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 376,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 8,
  height = 16,
  pattern = "249_4",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 8,
  height = 16,
  pattern = "249_2",
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 8,
  height = 16,
  pattern = "249_3",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "263_2",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 8,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 16,
  height = 64,
  pattern = "269",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 8,
  height = 64,
  pattern = "268",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 64,
  pattern = "267",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 456,
  y = 392,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 408,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 328,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
