properties{
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -8,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 56,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 40,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 56,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 40,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 72,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
  pattern = "159_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  pattern = "157_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 8,
  pattern = "161",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 8,
  pattern = "51",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "168_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -8,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 40,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 56,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -8,
  y = 64,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 16,
  height = 16,
  pattern = "148",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

