properties{
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 136,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 120,
  pattern = "65_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1_10",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 32,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 96,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 80,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 32,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "64_5",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 24,
  pattern = "65_5",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "65_5",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "65_5",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 48,
  pattern = "65_5",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1_11",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 24,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 48,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1_10",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1_10",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1_11",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "64_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "64_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "64_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1_10",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 48,
  height = 8,
  pattern = "50_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "64_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 24,
  pattern = "65_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 16,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 32,
  height = 8,
  pattern = "50_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "301_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = -80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 40,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 56,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 72,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 88,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 104,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "78_7",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 152,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 184,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -8,
  y = 192,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  pattern = "78_7",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  pattern = "78_8",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 40,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 168,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 296,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 32,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 2,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 144,
  y = 72,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 128,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 128,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 2,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "133",
}

