properties{
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2288,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 640,
  height = 640,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 384,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 64,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 304,
  pattern = "154",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 224,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 144,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 80,
  pattern = "154",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 160,
  pattern = "154",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 128,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 128,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 656,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 696,
  y = 792,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 696,
  y = 832,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1280,
  y = 512,
  width = 160,
  height = 192,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1280,
  y = 520,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1280,
  y = 536,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1296,
  y = 704,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1336,
  y = 632,
  width = 16,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1368,
  y = 632,
  width = 16,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1376,
  y = 704,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1424,
  y = 536,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1408,
  y = 520,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 16,
  height = 128,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 16,
  height = 128,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1328,
  y = 624,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1376,
  y = 624,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1296,
  y = 536,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 2144,
  y = 816,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2288,
  y = 928,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1320,
  y = 1072,
  width = 64,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1320,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1368,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1336,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1336,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "39",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1488,
  y = 1592,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1168,
  y = 1440,
  width = 304,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 976,
  y = 1280,
  width = 128,
  height = 80,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 1072,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1024,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 2240,
  y = 1152,
  width = 160,
  height = 640,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2280,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2344,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2296,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2360,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2280,
  y = 1600,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2344,
  y = 1600,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2240,
  y = 1728,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2272,
  y = 1472,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2256,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2280,
  y = 1736,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1744,
  width = 16,
  height = 64,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1648,
  width = 16,
  height = 96,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1520,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1232,
  width = 16,
  height = 272,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2312,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2312,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2312,
  y = 1216,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2288,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2288,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2336,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2280,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2240,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2312,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1200,
  width = 8,
  height = 208,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1208,
  width = 72,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1232,
  width = 72,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1240,
  width = 8,
  height = 168,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2264,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2368,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2264,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2368,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1400,
  width = 8,
  height = 64,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1400,
  width = 8,
  height = 224,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2280,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2296,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2280,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2240,
  y = 1464,
  width = 64,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2240,
  y = 1488,
  width = 64,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

