properties{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 160,
  height = 192,
  pattern = "95",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 16,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 128,
  pattern = "154",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 128,
  pattern = "154",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1648,
  y = 416,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 64,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 16,
  height = 48,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 728,
  y = 560,
  width = 16,
  height = 48,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 696,
  y = 560,
  width = 32,
  height = 32,
  pattern = "39",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 304,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 128,
  height = 80,
  pattern = "166",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 1600,
  y = 640,
  width = 160,
  height = 640,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1704,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1656,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1720,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1640,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1704,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1600,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1632,
  y = 960,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1616,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1640,
  y = 1224,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 1136,
  width = 16,
  height = 96,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 720,
  width = 16,
  height = 272,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1672,
  y = 704,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1648,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1696,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1648,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1696,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1600,
  y = 960,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1672,
  y = 680,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 688,
  width = 8,
  height = 208,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 696,
  width = 72,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 720,
  width = 72,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 728,
  width = 8,
  height = 168,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 808,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 808,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1624,
  y = 816,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1728,
  y = 816,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 832,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 832,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 856,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 856,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1624,
  y = 864,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1728,
  y = 864,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 880,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 880,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 888,
  width = 8,
  height = 64,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 888,
  width = 8,
  height = 224,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1640,
  y = 920,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 928,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1656,
  y = 928,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1640,
  y = 944,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1600,
  y = 952,
  width = 64,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1600,
  y = 976,
  width = 64,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 984,
  width = 8,
  height = 128,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1656,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 1144,
  width = 8,
  height = 72,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 1144,
  width = 8,
  height = 136,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1600,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1656,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1656,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1600,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 696,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 720,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 952,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 976,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1648,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1648,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1712,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1632,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1632,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1712,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1712,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1648,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1648,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1176,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 1640,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1648,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1712,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1712,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1704,
  y = 936,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1728,
  y = 976,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
