properties{
  y = 472,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 48,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 48,
  height = 16,
  pattern = "75_5",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 48,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 32,
  pattern = "72_5",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 48,
  height = 16,
  pattern = "50",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 32,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 32,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 32,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 32,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 16,
  height = 80,
  pattern = "236",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 64,
  pattern = "236",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 8,
  pattern = "289_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 8,
  height = 8,
  pattern = "292",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "287_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = -144,
  y = 472,
  width = 272,
  height = 8,
  pattern = "124",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = -144,
  y = 456,
  width = 272,
  height = 8,
  pattern = "294",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = -152,
  y = 448,
  width = 288,
  height = 8,
  pattern = "288_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = -144,
  y = 464,
  width = 272,
  height = 8,
  pattern = "295",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "187",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 144,
  height = 8,
  pattern = "68_3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 80,
  pattern = "62_3",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 144,
  height = 8,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 8,
  height = 96,
  pattern = "78_6",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 96,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 160,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 80,
  pattern = "67_3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 96,
  pattern = "63_3",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 80,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 96,
  pattern = "61_3",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 160,
  height = 56,
  pattern = "1",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 32,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "244_4",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 168,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "81_3",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "82_3",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 160,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 40,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 40,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "224_4",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "224_4",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "224_4",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "224_4",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 8,
  pattern = "224_4",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 8,
  pattern = "224_4",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 16,
  pattern = "78_3",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "77_4",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "77_3",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "77_4",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 16,
  pattern = "78_3",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "77_3",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 8,
  pattern = "68_4",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 8,
  height = 8,
  pattern = "70_4",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 8,
  pattern = "69_4",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 16,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "67_4",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 16,
  pattern = "60_4",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 8,
  height = 16,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 8,
  pattern = "58_4",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 16,
  height = 16,
  pattern = "256_4",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "203_10",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "202_4",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "244_4",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "244_4",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "244_4",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
