properties{
  height = 16,
  pattern = "12_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 160,
  height = 16,
  pattern = "8_6",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "25_16",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "25_10",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "25_9",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "25_12",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 128,
  height = 16,
  pattern = "26_6",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 8,
  height = 8,
  pattern = "17_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 32,
  height = 16,
  pattern = "67_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 32,
  height = 16,
  pattern = "67_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 32,
  height = 16,
  pattern = "67_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 32,
  height = 16,
  pattern = "67_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 32,
  height = 16,
  pattern = "67_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 32,
  height = 16,
  pattern = "67_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 32,
  height = 16,
  pattern = "67_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 128,
  height = 48,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 872,
  width = 128,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "23_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "23_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 16,
  height = 16,
  pattern = "86_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 32,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 32,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 48,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 48,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 32,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 32,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 32,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 32,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 32,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 32,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 40,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 8,
  height = 32,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 8,
  height = 24,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 8,
  height = 24,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 8,
  height = 32,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 32,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 40,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 24,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 24,
  y = 704,
  width = 8,
  height = 48,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 24,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 8,
  height = 24,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 824,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 32,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 848,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 24,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 24,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 8,
  height = 8,
  pattern = "98_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "98_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 712,
  width = 8,
  height = 8,
  pattern = "98_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 8,
  height = 8,
  pattern = "98_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "98_16",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 8,
  height = 8,
  pattern = "98_16",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 8,
  height = 8,
  pattern = "98_16",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 8,
  height = 8,
  pattern = "98_13",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 8,
  pattern = "98_13",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 8,
  pattern = "98_14",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 8,
  height = 8,
  pattern = "98_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 24,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 8,
  height = 8,
  pattern = "98_13",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 8,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 8,
  height = 8,
  pattern = "98_14",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 8,
  height = 8,
  pattern = "98_16",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 8,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "95_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 856,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 48,
  height = 48,
  pattern = "286",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "9_7",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 64,
  height = 16,
  pattern = "8_8",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "17_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "17_11",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 80,
  pattern = "10_8",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 80,
  pattern = "10_7",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 64,
  height = 8,
  pattern = "45_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 80,
  pattern = "46_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 80,
  pattern = "46_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "44_11",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "44_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "75_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "98_14",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "98_14",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "98_14",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "98_14",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "98_13",
