sprite{ id = "enemies/mini_boss/mr_pers", description = "Miniboss 1 (Mr. Pers)" }
sprite{ id = "enemies/mini_boss/mr_pers_sword", description = "Mr. Pers's Sword" }
sprite{ id = "enemies/moblin", description = "enemies/moblin_sword" }
sprite{ id = "enemies/moblin_sword", description = "enemies/moblin_sword" }
sprite{ id = "enemies/moblin_sword_word", description = "enemies/moblin_sword_word" }
sprite{ id = "enemies/octorok", description = "Octorok" }
sprite{ id = "enemies/oursin", description = "enemies/oursin" }
sprite{ id = "enemies/pool", description = "Flaque" }
sprite{ id = "enemies/pool_dasher", description = "aka Wavedasher" }
sprite{ id = "enemies/skeleton_1", description = "Squelette 1" }
sprite{ id = "enemies/skeleton_2", description = "Squelette Jaune" }
sprite{ id = "enemies/skeleton_3", description = "enemies/skeleton_3" }
sprite{ id = "enemies/slime_green", description = "Green Slime" }
sprite{ id = "entities/arbuste", description = "entities/arbuste" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bone", description = "entities/bone" }
sprite{ id = "entities/boss_door", description = "Porte du boss" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/coconut_left", description = "noix de coco" }
sprite{ id = "entities/coconut_right", description = "entities/coconut_right" }
sprite{ id = "entities/deep_water", description = "eau profonde" }
sprite{ id = "entities/door", description = "Portes" }
sprite{ id = "entities/door_key" }
sprite{ id = "entities/dungeon_statue_eye", description = "Oeil statues donjons" }
sprite{ id = "entities/flowers", description = "buissons de fleurs" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/grass_dark", description = "entities/grass_dark" }
sprite{ id = "entities/ice_floor", description = "Sol de glace" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/octorok_rock", description = "Octorok's Rock" }
sprite{ id = "entities/platform", description = "Moving PLatform" }
sprite{ id = "entities/platform_old", description = "Platform old" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/rock", description = "rocher" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/switch", description = "Interrupteur donjon" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/sword1", description = "hero/sword" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "hero/Link" }
sprite{ id = "hud/piece_of_heart_icon", description = "hud/piece_of_heart_icon" }
sprite{ id = "menus/dialog_end", description = "Dialog Icons" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "pnj/nielint/1" }
sprite{ id = "pnj/nielint/10" }
sprite{ id = "pnj/nielint/11" }
sprite{ id = "pnj/nielint/12" }
sprite{ id = "pnj/nielint/13" }
sprite{ id = "pnj/nielint/14" }
sprite{ id = "pnj/nielint/15" }
sprite{ id = "pnj/nielint/16" }
sprite{ id = "pnj/nielint/17" }
sprite{ id = "pnj/nielint/18" }
sprite{ id = "pnj/nielint/19" }
sprite{ id = "pnj/nielint/2" }
sprite{ id = "pnj/nielint/3" }
sprite{ id = "pnj/nielint/4" }
sprite{ id = "pnj/nielint/5" }
sprite{ id = "pnj/nielint/6" }
sprite{ id = "pnj/nielint/7" }
sprite{ id = "pnj/nielint/8" }
sprite{ id = "pnj/nielint/9" }
sprite{ id = "shadows/shadow_big", description = "shadow big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "shadow big dynamic" }
sprite{ id = "shadows/shadow_small", description = "shadow small" }
sprite{ id = "test/snas", description = "snas undertale" }
sprite{ id = "things/fall_on_hole_effect", description = "fall on hole" }
sprite{ id = "things/grass_effect", description = "grass effect" }
sprite{ id = "things/lava_splash_effect", description = "lava splash" }
sprite{ id = "things/long_chair", description = "long chair witch" }
sprite{ id = "things/radeau", description = "Radeau intro" }
sprite{ id = "things/switch_aureole", description = "switch aureole" }
sprite{ id = "things/water_splash_effect", description = "water splash" }

music{ id = "Caves", description = "Caves" }
music{ id = "Horon Village", description = "Horon Village" }
music{ id = "Houses", description = "Houses" }
music{ id = "Mysterious Forest", description = "Mysterious Forest" }
music{ id = "Overworld", description = "Overworld" }
music{ id = "Zelda Original/Caves", description = "Caves" }
music{ id = "Zelda Original/Horon Village", description = "Horon Village" }
music{ id = "Zelda Original/Houses", description = "Houses" }
music{ id = "Zelda Original/Mysterious Forest", description = "Mysterious Forest" }
music{ id = "Zelda Original/Overworld", description = "Overworld" }
music{ id = "bar", description = "bar" }
music{ id = "boss", description = "boss" }
music{ id = "dungeon1", description = "dungeon1" }
music{ id = "eduardo/Scatman_John_-_pi_pa_pa_para_po_Original_Video_", description = "eduardo/Scatman" }
music{ id = "eduardo/boss", description = "Boss" }
music{ id = "eduardo/cave", description = "Cave" }
music{ id = "eduardo/dungeon_finished", description = "Dungeon finished" }
music{ id = "eduardo/fairy", description = "Fairy" }
music{ id = "eduardo/fanfare", description = "Fanfare" }
music{ id = "eduardo/game_over", description = "Game Over" }
music{ id = "eduardo/lunarius", description = "Lunarius theme" }
music{ id = "eduardo/mini_game", description = "Mini game" }
music{ id = "eduardo/mountains", description = "Mountains" }
music{ id = "eduardo/neptune_battle", description = "Neptune battle" }
music{ id = "eduardo/overworld", description = "Overworld" }
music{ id = "eduardo/soldiers", description = "Soldiers" }
music{ id = "eduardo/sword_fanfare", description = "Sword fanfare" }
music{ id = "eduardo/title_screen", description = "Title screen" }
music{ id = "eduardo/village", description = "Village" }
music{ id = "eduardo/witch_hut", description = "Witch" }
music{ id = "game_over", description = "game_over" }
music{ id = "houses", description = "houses" }
music{ id = "maku_trees", description = "maku_trees" }
music{ id = "miniboss", description = "miniboss" }
music{ id = "save_select", description = "save_select" }
music{ id = "title", description = "title" }

sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "jump", description = "jump" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "splash", description = "splash" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "voices/snas", description = "voices/snas" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }

item{ id = "bomb", description = "bomb" }
item{ id = "great_key", description = "Grande Clé" }
item{ id = "heart", description = "heart" }
item{ id = "heart_container", description = "Réceptacle de Coeur" }
item{ id = "heart_quarter", description = "Quart de Coeur" }
item{ id = "ice_seed", description = "Graine de glace" }
item{ id = "map", description = "carte du donjon" }
item{ id = "random", description = "Loot" }
item{ id = "rock_feather", description = "Plume de Roc" }
item{ id = "rupee", description = "rupee" }
item{ id = "shield", description = "shield" }
item{ id = "small_key", description = "petite cle" }
item{ id = "sword", description = "sword" }

enemy{ id = "bat", description = "bat" }
enemy{ id = "blue_slime", description = "Blue Slime" }
enemy{ id = "boss/merman", description = "Boss 1 (Merman)" }
enemy{ id = "crab", description = "crab" }
enemy{ id = "mini_boss/mr_pers", description = "Miniboss 1" }
enemy{ id = "moblin_bow", description = "Moblin Archer" }
enemy{ id = "moblin_sword", description = "Moblin Epeiste" }
enemy{ id = "octorok", description = "Octorok" }
enemy{ id = "oursin", description = "oursin" }
enemy{ id = "pool_dasher", description = "aka Wavedasher" }
enemy{ id = "skeleton_1", description = "Squelette 1" }
enemy{ id = "skeleton_2", description = "Squelette 2" }
enemy{ id = "skeleton_3", description = "Squelette 3" }
enemy{ id = "slime_green", description = "Green Slime" }

entity{ id = "[o]deep_water", description = "eau profonde" }
entity{ id = "[o]grass", description = "grass" }
entity{ id = "[o]waterfall", description = "cascade" }
entity{ id = "arrow", description = "Arrow" }
entity{ id = "bone", description = "Os (projectile)" }
entity{ id = "dungeon_statue_eye" }
entity{ id = "ice_floor", description = "Ice Tile (Ice seeds)" }
entity{ id = "interaction_box", description = "interaction_box" }
entity{ id = "light", description = "Source de lumière" }
entity{ id = "merman_wave", description = "Merman's wave" }
entity{ id = "nonsolid_ground" }
entity{ id = "octorok_rock", description = "Octorok's Rock" }
entity{ id = "platform", description = "Moving Platform" }
entity{ id = "platform_controller", description = "Contrôleur de plateforme" }

language{ id = "en", description = "English" }
language{ id = "fr", description = "Francais" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "8_bit OOS", description = "8_bit OOS" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "oracle", description = "Zelda Oracles" }
font{ id = "oracle_black", description = "oracle_black" }
font{ id = "oracle_blue", description = "oracle_blue" }
font{ id = "oracle_like", description = "oracle_like" }

shader{ id = "chroma" }
shader{ id = "default", description = "default effectless shader" }
shader{ id = "map_shader", description = "Map Shader" }
shader{ id = "obscurity", description = "Obscurité (et lumières)" }
shader{ id = "visualizer", description = "Visualisation d'hitbox" }

file{ path = "enemies/bat.lua", author = "TwilCynder", }
file{ path = "enemies/blue_slime.lua", author = "TwilCynder", }
file{ path = "enemies/crab.lua", author = "TwilCynder", }
file{ path = "enemies/moblin_bow.lua", author = "TwilCynder", }
file{ path = "enemies/moblin_sword.lua", author = "TwilCynder", }
file{ path = "enemies/octorok.lua", author = "a_tom", }
file{ path = "enemies/oursin.lua", author = "TwilCynder", }
file{ path = "enemies/pool_dasher.lua", author = "TwilCynder", }
file{ path = "enemies/skeleton_1.lua", author = "TwilCynder", }
file{ path = "enemies/skeleton_2.lua", author = "TwilCynder", }
file{ path = "enemies/skeleton_3.lua", author = "TwilCynder", }
file{ path = "enemies/slime_green.lua", author = "Diarandor", }
file{ path = "entities/[o]deep_water.lua", author = "a_tom", }
file{ path = "entities/arrow.lua", author = "a_tom, TwilCynder", }
file{ path = "entities/bone.lua", author = "a_tom, TwilCynder", }
file{ path = "entities/dungeon_statue_eye.lua", author = "TwilCynder", }
file{ path = "entities/octorok_rock.lua", author = "a_tom", }
file{ path = "entities/platform.lua", author = "TwilCynder", }
file{ path = "fonts/8_bit OOS.png", author = "usr_share, Christopho, TwilCynder", }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", }
file{ path = "fonts/oracle.png", author = "Nintendo, Tails585", }
file{ path = "fonts/oracle_like.ttf", author = "Nintendo", }
file{ path = "items/bomb.lua", author = "Christopho", }
file{ path = "items/heart.lua", author = "Christopho", }
file{ path = "items/ice_seed.lua", author = "a_tom", }
file{ path = "items/random.lua", author = "Benoit", }
file{ path = "items/rupee.lua", author = "Christopho", }
file{ path = "items/small_key.lua", author = "TwilCynder", }
file{ path = "languages/en", author = "Zunashy, TwilCynder", }
file{ path = "main.lua", author = "TwilCynder, Christopho", }
file{ path = "maps/donjons/level_01/RDC.dat", author = "Benoit", }
file{ path = "maps/donjons/level_01/RDC_old.dat", author = "ElCondor", }
file{ path = "maps/donjons/level_01/RDC_old.lua", author = "TwilCynder", }
file{ path = "maps/normal_version/overworld/north_beach/indoors/cave_01.dat", author = "Zunashy", }
file{ path = "maps/normal_version/overworld/north_beach/indoors/cave_02_rdc.dat", author = "Zunashy", }
file{ path = "maps/normal_version/overworld/north_beach/indoors/cave_02_ss1.dat", author = "Zunashy", }
file{ path = "maps/normal_version/overworld/north_beach/outdoors.dat", author = "Zunashy", }
file{ path = "maps/normal_version/overworld/wind_wood/forest_outdoor.dat", author = "Zunashy", }
file{ path = "maps/normal_version/overworld/wind_wood/indoors/forest_cave.dat", author = "Zunashy", }
file{ path = "maps/normal_version/overworld/wind_wood/indoors/house.dat", author = "Zunashy", }
file{ path = "maps/normal_version/village/nielint/indoors/house_01.dat", author = "Zunashy", }
file{ path = "maps/normal_version/village/nielint/indoors/house_02.dat", author = "Zunashy", }
file{ path = "maps/normal_version/village/nielint/indoors/house_03.dat", author = "Zunashy", }
file{ path = "maps/normal_version/village/nielint/indoors/mairie_etage.dat", author = "Zunashy", }
file{ path = "maps/normal_version/village/nielint/indoors/mairie_rdc.dat", author = "Zunashy", }
file{ path = "maps/normal_version/village/nielint/indoors/shop.dat", author = "Zunashy", }
file{ path = "maps/normal_version/village/nielint/outdoors.dat", author = "Zunashy", }
file{ path = "maps/testHub.dat", author = "TwilCynder", }
file{ path = "maps/tests/blue_slime.dat", author = "TwilCynder", }
file{ path = "maps/tests/bridges.dat", author = "TwilCynder", }
file{ path = "maps/tests/platform.dat", author = "TwilCynder", }
file{ path = "musics/eduardo", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/Scatman_John_-_pi_pa_pa_para_po_Original_Video_.ogg", author = "Scatman", }
file{ path = "musics/eduardo/boss.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/cave.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/dungeon_finished.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/fairy.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/fanfare.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/game_over.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/lunarius.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/mini_game.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/mountains.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/neptune_battle.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/overworld.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/soldiers.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/sword_fanfare.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/title_screen.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/village.ogg", author = "Eduardo Dueñas", }
file{ path = "musics/eduardo/witch_hut.ogg", author = "Eduardo Dueñas", }
file{ path = "scripts/debug/utilities.lua", author = "a_tom", }
file{ path = "scripts/feature/entity_generic.lua", author = "TwilCynder", }
file{ path = "scripts/feature/generic.lua", author = "TwilCynder", }
file{ path = "scripts/feature/map_generic.lua", author = "TwilCynder", }
file{ path = "scripts/feature/movement_generic.lua", author = "a_tom", }
file{ path = "scripts/feature/video.lua", author = "TwilCynder", }
file{ path = "scripts/features.lua", author = "TwilCynder", }
file{ path = "scripts/game_manager.lua", author = "Christopho", }
file{ path = "scripts/hud/background.lua", author = "TwilCynder", }
file{ path = "scripts/hud/hearts.lua", author = "Christopho", }
file{ path = "scripts/hud/hud.lua", author = "Christopho", }
file{ path = "scripts/hud/hud_config.lua", author = "Christopho", }
file{ path = "scripts/hud/item.lua", author = "Christopho", }
file{ path = "scripts/hud/rupees.lua", author = "Christopho", }
file{ path = "scripts/initial_game.lua", author = "Christopho", }
file{ path = "scripts/menus/dialog_box.lua", author = "TwilCynder, Christopho", }
file{ path = "scripts/menus/initial/solarus_logo.lua", author = "Christopho", }
file{ path = "scripts/menus/initial/zunashy.lua", author = "TwilCynder", }
file{ path = "scripts/menus/initial_menus_manager.lua", author = "TwilCynder, Christopho", }
file{ path = "scripts/meta/entities.lua", author = "TwilCynder", }
file{ path = "scripts/meta/game.lua", author = "TwilCynder", }
file{ path = "scripts/meta/hero.lua", author = "TwilCynder, Christopho", }
file{ path = "scripts/meta/map.lua", author = "TwilCynder", }
file{ path = "scripts/meta/string.lua", author = "TwilCynder", }
file{ path = "scripts/multi_events.lua", author = "Christopho, std::gregwar", }
file{ path = "shaders/2x.glsl", author = "TwilCynder", }
file{ path = "sounds/diarandor", author = "Diarandor", }
file{ path = "sounds/diarandor/solarus_logo.ogg", author = "Diarandor", }
file{ path = "sprites/pnj/nielint/1.dat", author = "Phoenix", }
file{ path = "sprites/pnj/nielint/2.dat", author = "Phoenix", }
file{ path = "sprites/pnj/nielint/3.dat", author = "Phoenix", }
file{ path = "sprites/pnj/nielint/4.dat", author = "Phoenix", }
file{ path = "sprites/pnj/nielint/5.dat", author = "Phoenix", }
file{ path = "sprites/pnj/nielint/6.dat", author = "Phoenix", }
file{ path = "sprites/pnj/nielint/7.dat", author = "Phoenix", }
file{ path = "sprites/pnj/nielint/citizens.png", author = "Phoenix", }
file{ path = "tilesets/Grotte.dat", author = "Zunashy", }
file{ path = "tilesets/Grotte.entities.png", author = "Zunashy", }
file{ path = "tilesets/Grotte.tiles.png", author = "Zunashy", }
file{ path = "tilesets/House.dat", author = "Zunashy", }
file{ path = "tilesets/House.tiles.png", author = "Zunashy", }
file{ path = "tilesets/Tileset1.dat", author = "Zunashy", }
file{ path = "tilesets/Tileset1.entities.png", author = "Zunashy", }
file{ path = "tilesets/Tileset1.tiles.png", author = "Zunashy", }
file{ path = "tilesets/Tileset_Donjon_1.dat", author = "Zunashy", }
file{ path = "tilesets/Tileset_Donjon_1.tiles.png", author = "Zunashy", }
file{ path = "tilesets/forest_cave.dat", author = "Zunashy", }
file{ path = "tilesets/forest_cave.tiles.png", author = "Zunashy", }
file{ path = "tilesets/overworld/Forest_plain.tiles.png", author = "Zunashy", }
file{ path = "tilesets/overworld/Jungle.tiles.png", author = "Zunashy", }
file{ path = "tilesets/overworld/Mountain_sea.tiles.png", author = "Zunashy", }
file{ path = "tilesets/overworld/Structure.tiles.png", author = "Zunashy", }
file{ path = "tilesets/overworld/forest_plain.dat", author = "Zunashy", }
file{ path = "tilesets/tileset_donjon_1.entities.png", author = "Zunashy", }
