sound{ id = "Oracle/Link/Oracle_Link_GoronDance2", description = "Oracle/Link/Oracle_Link_GoronDance2" }
sound{ id = "Oracle/Link/Oracle_Link_Hurt", description = "Oracle/Link/Oracle_Link_Hurt" }
sound{ id = "Oracle/Link/Oracle_Link_LandRun", description = "Oracle/Link/Oracle_Link_LandRun" }
sound{ id = "Oracle/Link/Oracle_Link_PickUp", description = "Oracle/Link/Oracle_Link_PickUp" }
sound{ id = "Oracle/Link/Oracle_Link_Shock", description = "Oracle/Link/Oracle_Link_Shock" }
sound{ id = "Oracle/Link/Oracle_Link_Swim", description = "Oracle/Link/Oracle_Link_Swim" }
sound{ id = "Oracle/Link/Oracle_Link_Throw", description = "Oracle/Link/Oracle_Link_Throw" }
sound{ id = "Oracle/Link/Oracle_Link_Wade", description = "Oracle/Link/Oracle_Link_Wade" }
sound{ id = "Oracle/Menu/Oracle_Menu_Cursor", description = "Oracle/Menu/Oracle_Menu_Cursor" }
sound{ id = "Oracle/Menu/Oracle_Menu_Select", description = "Oracle/Menu/Oracle_Menu_Select" }
sound{ id = "Oracle/Menu/Oracle_PauseMenu_Close", description = "Oracle/Menu/Oracle_PauseMenu_Close" }
sound{ id = "Oracle/Menu/Oracle_PauseMenu_Open", description = "Oracle/Menu/Oracle_PauseMenu_Open" }
sound{ id = "Oracle/Menu/Oracle_Text_Done", description = "Oracle/Menu/Oracle_Text_Done" }
sound{ id = "Oracle/Other/OOA_MakuTree_Wisps", description = "Oracle/Other/OOA_MakuTree_Wisps" }
sound{ id = "Oracle/Other/OOA_TimeWarp_Begin", description = "Oracle/Other/OOA_TimeWarp_Begin" }
sound{ id = "Oracle/Other/OOA_TimeWarp_Finish", description = "Oracle/Other/OOA_TimeWarp_Finish" }
sound{ id = "Oracle/Other/OOA_WingDungeon_Collapse1", description = "Oracle/Other/OOA_WingDungeon_Collapse1" }
sound{ id = "Oracle/Other/OOA_WingDungeon_Collapse2", description = "Oracle/Other/OOA_WingDungeon_Collapse2" }
sound{ id = "Oracle/Other/OOS_BlueRoller", description = "Oracle/Other/OOS_BlueRoller" }
sound{ id = "Oracle/Other/OOS_PirateSkull_Bounce", description = "Oracle/Other/OOS_PirateSkull_Bounce" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "diarandor/solarus_logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "heart", description = "heart" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "jump", description = "jump" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "splash", description = "splash" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "text", description = "text" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }





font{ id = "minecraftia", description = "minecraftia" }
font{ id = "oracle_like", description = "oracle_like" }

shader{ id = "chroma", description = "chroma" }
shader{ id = "default", description = "default" }
shader{ id = "map_shader", description = "map_shader" }
shader{ id = "obscurity", description = "obscurity" }
shader{ id = "visualizer", description = "visualizer" }

