background_color{ 73, 2, 255 }
tile_pattern{
  height = 16,
}

tile_pattern{
  id = "256_4",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "258",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "262",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "263_2",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "266",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "269",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "270_5",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "270_6",
  ground = "wall",
  default_layer = 1,
  x = 512,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 2,
  x = 448,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "271_2",
  ground = "wall",
  default_layer = 2,
  x = 480,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "271_3",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 416,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "272_2",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "272_3",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "272_4",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "272_5",
  ground = "wall",
  default_layer = 1,
  x = 528,
  y = 320,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 2,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "273_2",
  ground = "wall",
  default_layer = 2,
  x = 480,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "273_3",
  ground = "wall",
  default_layer = 2,
  x = 480,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "273_4",
  ground = "wall",
  default_layer = 2,
  x = 480,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "273_5",
  ground = "wall",
  default_layer = 2,
  x = 528,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "279_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "279_3",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "279_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "280_2",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "281_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "284_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "284_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "284_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "284_5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "284_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "285",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "285_2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "285_3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "285_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "286_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "287_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "288_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "297_2",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "297_3",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "297_4",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "297_5",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "298",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_4",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "300_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "300_3",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "300_4",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301_4",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301_5",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301_6",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301_7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301_8",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 272,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "306_2",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "306_3",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "306_4",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 1,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307_2",
  ground = "wall",
  default_layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307_3",
  ground = "wall",
  default_layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 2,
  x = 600,
  y = 304,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "308_2",
  ground = "wall",
  default_layer = 2,
  x = 568,
  y = 336,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "308_3",
  ground = "wall",
  default_layer = 2,
  x = 568,
  y = 368,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 2,
  x = 568,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "309_2",
  ground = "wall",
  default_layer = 2,
  x = 568,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_10",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_12",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_13",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_14",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_15",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_16",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_17",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_18",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_4",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_5",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_6",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_9",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_11",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_12",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_13",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_14",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_16",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_17",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_18",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_7",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_8",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_10",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_11",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_12",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_13",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_14",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_15",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_16",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_17",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_18",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_4",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_5",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_6",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_7",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_9",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "shallow_water",
  default_layer = 0,
  x = { 144, 152, 160, 168 },
  y = { 0, 0, 0, 0 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "39",
  ground = "deep_water",
  default_layer = 0,
  x = { 144, 152, 160, 168 },
  y = { 8, 8, 8, 8 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "3_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3_3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3_4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_6",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "deep_water",
  default_layer = 0,
  x = { 176, 184, 192, 200 },
  y = { 0, 0, 0, 0 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "deep_water",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 16, 16, 16, 16 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
