properties{
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "242",
}

chest{
  layer = 0,
  x = 280,
  y = 29,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "wind_wood_chest_rupee_1",
  sprite = "entities/chests/chest",
}

destructible{
  layer = 0,
  x = 24,
  y = 77,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/forest_outdoor",
  destination = "forest_cave_01_to_forest",
}

destination{
  name = "forest_to_forest_cave_01",
  layer = 0,
  x = 88,
  y = 117,
  direction = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 45,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 29,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 45,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 29,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 45,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 29,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 45,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 109,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 77,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 109,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 93,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 93,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 77,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 77,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 109,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

