properties{

destructible{
  layer = 0,
  x = 168,
  y = 77,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 29,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 93,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 77,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 109,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 77,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 45,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 109,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 109,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 45,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 29,
  sprite = "entities/grass",
  can_be_cut = true,
}

