properties{
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 64,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 208,
  height = 144,
  pattern = "42",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 160,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 976,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 992,
  y = 192,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1120,
  y = 192,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1120,
  y = 256,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 992,
  y = 256,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "43_2",
}

tile{
  layer = 1,
  x = 680,
  y = 216,
  width = 8,
  height = 96,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 8,
  height = 96,
  pattern = "53",
}

tile{
  layer = 1,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "43_3",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 1,
  x = 520,
  y = 312,
  width = 160,
  height = 8,
  pattern = "44_2",
}

tile{
  layer = 1,
  x = 520,
  y = 208,
  width = 160,
  height = 8,
  pattern = "44",
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "43_4",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 208,
  height = 144,
  pattern = "42",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 208,
  height = 152,
  pattern = "42",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 88,
  height = 144,
  pattern = "42",
}

tile{
  layer = 1,
  x = 776,
  y = 280,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 16,
  height = 384,
  pattern = "1",
}

tile{
  layer = 1,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 48,
  height = 48,
  pattern = "75",
}

tile{
  layer = 1,
  x = 512,
  y = 600,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 512,
  y = 552,
  width = 8,
  height = 48,
  pattern = "74",
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 520,
  y = 552,
  width = 48,
  height = 48,
  pattern = "75",
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 48,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 568,
  y = 552,
  width = 8,
  height = 48,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 512,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 832,
  y = 144,
  width = 16,
  height = 416,
  pattern = "1",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 480,
  y = 624,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 592,
  y = 680,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 608,
  y = 680,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 1,
  x = 576,
  y = 680,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 48,
  height = 24,
  pattern = "24",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_16",
}

tile{
  layer = 1,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_16",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 736,
  y = 544,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 976,
  y = 544,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 976,
  y = 368,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1072,
  y = 160,
  width = 16,
  height = 208,
  pattern = "1",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 976,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 944,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 976,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1104,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 736,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 976,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1104,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 944,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1104,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1104,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 720,
  y = 368,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 368,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 464,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 736,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 976,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 976,
  y = 528,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 720,
  y = 544,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 544,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 544,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 944,
  y = 640,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 640,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 256,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 736,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 976,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
