properties{
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 528,
  y = 536,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 536,
  y = 528,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 632,
  y = 528,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 696,
  y = 528,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 488,
  y = 568,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 632,
  y = 696,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 656,
  y = 688,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 680,
  y = 688,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 704,
  y = 672,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 712,
  y = 680,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 704,
  y = 624,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 712,
  y = 632,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 712,
  y = 600,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 704,
  y = 560,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 560,
  y = 536,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 488,
  y = 632,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 488,
  y = 592,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 608,
  y = 296,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 616,
  y = 304,
  width = 8,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 24,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 560,
  y = 328,
  width = 24,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 8,
  height = 8,
  pattern = "83_3",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 64,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 48,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 80,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 568,
  y = 680,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 616,
  y = 680,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 584,
  y = 680,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 8,
  height = 24,
  pattern = "7",
}

tile{
  layer = 1,
  x = 624,
  y = 656,
  width = 8,
  height = 24,
  pattern = "7",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 48,
  height = 24,
  pattern = "24",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 632,
  y = 656,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 1,
  x = 656,
  y = 640,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
}

door{
  name = "door_2",
  layer = 1,
  x = 112,
  y = 0,
  direction = 3,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_2_door_1",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

switch{
  layer = 1,
  x = 112,
  y = 80,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_secret_stairs",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 136,
  y = 61,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 1,
  x = 104,
  y = 109,
  direction = 0,
  breed = "skeleton_1",
}

destructible{
  layer = 1,
  x = 600,
  y = 189,
  properties = {
    {
      key = "savegame_variable",
      value = "dungeon_2_grass_door_1",
    },
  },
  sprite = "entities/vegetation/grass_door",
  can_be_cut = true,
}

door{
  name = "door_3",
  layer = 1,
  x = 704,
  y = 256,
  direction = 2,
  sprite = "entities/door/door_key",
  savegame_variable = "dungeon_2_door_1",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

pickable{
  layer = 1,
  x = 600,
  y = 53,
  treasure_name = "small_key",
}

enemy{
  layer = 1,
  x = 592,
  y = 405,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 608,
  y = 405,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 600,
  y = 413,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 592,
  y = 421,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 608,
  y = 421,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 600,
  y = 429,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 592,
  y = 437,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 608,
  y = 437,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 600,
  y = 445,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 592,
  y = 445,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 608,
  y = 445,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 600,
  y = 453,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 592,
  y = 461,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 608,
  y = 461,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 600,
  y = 469,
  direction = 0,
  breed = "rope",
}

chest{
  layer = 1,
  x = 1080,
  y = 29,
  treasure_name = "rupee",
  treasure_variant = 3,
  sprite = "entities/chests/chest",
}

pickable{
  layer = 1,
  x = 1080,
  y = 21,
  treasure_name = "great_key",
}

destructible{
  layer = 1,
  x = 1096,
  y = 141,
  sprite = "entities/projectile/rock",
}

switch{
  layer = 1,
  x = 992,
  y = 16,
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switches",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1176,
  y = 125,
  sprite = "entities/projectile/rock",
}

destructible{
  layer = 1,
  x = 1176,
  y = 45,
  sprite = "entities/projectile/rock",
}

destructible{
  layer = 1,
  x = 1144,
  y = 61,
  sprite = "entities/projectile/rock",
}

destructible{
  layer = 1,
  x = 1096,
  y = 109,
  sprite = "entities/projectile/rock",
}

destructible{
  layer = 1,
  x = 1048,
  y = 141,
  sprite = "entities/projectile/rock",
}

destructible{
  layer = 1,
  x = 1000,
  y = 125,
  sprite = "entities/projectile/rock",
}

destructible{
  layer = 1,
  x = 1000,
  y = 61,
  sprite = "entities/projectile/rock",
}

destructible{
  layer = 1,
  x = 1080,
  y = 93,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/levier",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 109,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 24,
  y = 109,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 24,
  y = 157,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 24,
  y = 61,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 29,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 77,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 157,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 109,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 61,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 109,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 141,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 93,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 45,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 317,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 237,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 253,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 285,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 632,
  y = 269,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 333,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 301,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/levier",
}

switch{
  layer = 1,
  x = 784,
  y = 256,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_secret_stairs",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 880,
  y = 256,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_secret_stairs",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_5",
  layer = 1,
  x = 944,
  y = 256,
  direction = 2,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_2_door_1",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

enemy{
  layer = 1,
  x = 792,
  y = 237,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 1,
  x = 840,
  y = 301,
  direction = 0,
  breed = "blue_moblin_sword",
}

enemy{
  layer = 1,
  x = 744,
  y = 325,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 888,
  y = 237,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 936,
  y = 325,
  direction = 0,
  breed = "octorok",
}

switch{
  layer = 1,
  x = 1008,
  y = 208,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_secret_stairs",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1040,
  y = 208,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_secret_stairs",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1104,
  y = 208,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_secret_stairs",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1136,
  y = 208,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_secret_stairs",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 1016,
  y = 253,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 1,
  x = 1080,
  y = 285,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 1,
  x = 1136,
  y = 317,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 1,
  x = 1016,
  y = 317,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 1112,
  y = 261,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 1144,
  y = 285,
  direction = 0,
  breed = "blue_moblin_sword",
}

door{
  name = "door_6",
  layer = 1,
  x = 1072,
  y = 176,
  direction = 3,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_2_door_1",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 1048,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 1064,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 1128,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 984,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 1176,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 872,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 792,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 824,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 824,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
}

