properties{
  pattern = "6",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 1,
  x = 440,
  y = 312,
  width = 200,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 160,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 440,
  y = 336,
  width = 200,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 264,
  y = 344,
  width = 112,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 136,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 128,
  pattern = "12",
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 1,
  x = 200,
  y = 368,
  width = 128,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 80,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 8,
  height = 104,
  pattern = "12",
}

tile{
  layer = 1,
  x = 328,
  y = 376,
  width = 8,
  height = 104,
  pattern = "8",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 80,
  pattern = "12",
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 8,
  height = 80,
  pattern = "8",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 56,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 64,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 8,
  y = 464,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 56,
  y = 480,
  width = 136,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 128,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 440,
  y = 456,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 568,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 520,
  y = 408,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 568,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 504,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 528,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 368,
  y = 408,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 488,
  y = 232,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 472,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 504,
  y = 232,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 408,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 432,
  y = 408,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 416,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 32,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 64,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 560,
  y = 152,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 552,
  y = 160,
  width = 8,
  height = 64,
  pattern = "8",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 8,
