properties{
  layer = 0,
  x = 72,
  y = 496,
  width = 8,
  height = 32,
  pattern = "22_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 8,
  height = 16,
  pattern = "23",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 64,
  height = 16,
  pattern = "8_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 80,
  height = 16,
  pattern = "14",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 48,
  height = 8,
  pattern = "9_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 320,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 576,
  y = 328,
  width = 64,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 64,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  pattern = "1",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 8,
  height = 128,
  pattern = "218_15",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "16_30",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 32,
  height = 32,
  pattern = "16_10",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "16_10",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 144,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 320,
  y = 392,
  width = 32,
  height = 112,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 16,
  height = 176,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 112,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 112,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
  pattern = "165",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "163_4",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 112,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 64,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 112,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 64,
  pattern = "165",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "163_4",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 192,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 304,
  pattern = "165",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 192,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "163_4",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 128,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 192,
  height = 304,
  pattern = "166",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 128,
  height = 96,
  pattern = "166",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 112,
  height = 64,
  pattern = "166",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 32,
  height = 48,
  pattern = "166",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "165",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 112,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 80,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "79_6",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 80,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 8,
  height = 240,
  pattern = "62_2",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 32,
  height = 16,
  pattern = "75_2",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 32,
  height = 16,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84_3",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 128,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "83_3",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 160,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79_6",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 160,
  height = 80,
  pattern = "166",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 128,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "82_3",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 8,
  pattern = "213_4",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "215_4",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 112,
  pattern = "62_2",
}

tile{
  layer = 1,
  x = 464,
  y = 632,
  width = 8,
  height = 8,
  pattern = "214_3",
}

tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 160,
  height = 8,
  pattern = "68_2",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "213_4",
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 8,
  height = 144,
  pattern = "62_2",
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "214_3",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 16,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 8,
  height = 80,
  pattern = "63_2",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 8,
  height = 80,
  pattern = "60_2",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "59_2",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 160,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 144,
  pattern = "218",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "57_9",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 144,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 96,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 160,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 320,
  y = 392,
  width = 8,
  height = 112,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 160,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 8,
  height = 160,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 16,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 80,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 8,
  height = 24,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 48,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 32,
  pattern = "169",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 32,
  pattern = "169",
}

tile{
  layer = 1,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "214_7",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 16,
  height = 64,
  pattern = "155",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "202_3",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 48,
  height = 8,
  pattern = "216",
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "213_4",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 32,
  height = 32,
  pattern = "16_21",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
