properties{
  y = 240,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 32,
  height = 16,
  pattern = "75_2",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 32,
  height = 16,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84_3",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 128,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "83_3",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 160,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79_6",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 160,
  height = 80,
  pattern = "166",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 128,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  pattern = "1",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "82_3",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 8,
  pattern = "213_4",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "215_4",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 488,
  y = 560,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 488,
  y = 592,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 112,
  pattern = "62_2",
}

tile{
  layer = 1,
  x = 464,
  y = 632,
  width = 8,
  height = 8,
  pattern = "214_3",
}

tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 160,
  height = 8,
  pattern = "68_2",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "213_4",
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 8,
  height = 144,
  pattern = "62_2",
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "214_3",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 16,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 8,
  height = 80,
  pattern = "63_2",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 8,
  height = 80,
  pattern = "60_2",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "59_2",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 160,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 144,
  pattern = "218",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 8,
  height = 240,
  pattern = "218_7",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "57_9",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 80,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 144,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "21_2",
}

