properties{
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 80,
  pattern = "36",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 80,
  pattern = "36",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 48,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 80,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 80,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

chest{
  layer = 0,
  x = 408,
  y = 61,
  treasure_name = "great_key",
  sprite = "entities/chests/chest",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  sprite = "entities/dungeon_elements/teleport",
}

destination{
  name = "destination",
  layer = 0,
  x = 408,
  y = 165,
  direction = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 472,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 328,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 312,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 296,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 504,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 520,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 456,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 360,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

