properties{
  layer = 0,
  x = 384,
  y = 560,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 48,
  pattern = "35",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 96,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 32,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 96,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 80,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 112,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "79",
}

destructible{
  layer = 0,
  x = 296,
  y = 509,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 493,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 493,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 509,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

switch{
  name = "lvl5_btn_1",
  layer = 0,
  x = 304,
  y = 736,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_lvl5_mobss",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "lvl5_mobss1",
  layer = 0,
  x = 296,
  y = 685,
  direction = 3,
  breed = "blue_slime",
}

enemy{
  name = "lvl5_mobss2",
  layer = 0,
  x = 312,
  y = 653,
  direction = 3,
  breed = "blue_slime",
}

enemy{
  name = "lvl5_mobss3",
  layer = 0,
  x = 440,
  y = 637,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "lvl5_mobss4",
  layer = 0,
  x = 440,
  y = 621,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "lvl5_mobss5",
  layer = 0,
  x = 440,
  y = 605,
  direction = 0,
  breed = "rope",
}

