properties{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 48,
  pattern = "35",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 96,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 32,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 96,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 80,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 112,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 240,
  height = 160,
  pattern = "35",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 48,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 48,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 48,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 48,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "41",
}

destructible{
  layer = 0,
  x = 296,
  y = 509,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 493,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 493,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 509,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

switch{
  name = "lvl5_btn_3",
  layer = 0,
  x = 304,
  y = 736,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_lvl5_mobss",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "lvl5_mobss1",
  layer = 0,
  x = 296,
  y = 685,
  enabled_at_start = false,
  direction = 3,
  breed = "blue_slime",
  treasure_name = "heart",
}

enemy{
  name = "lvl5_mobss2",
  layer = 0,
  x = 312,
  y = 653,
  enabled_at_start = false,
  direction = 3,
  breed = "blue_slime",
  treasure_name = "heart",
}

enemy{
  name = "lvl5_mobss3",
  layer = 0,
  x = 440,
  y = 637,
  enabled_at_start = false,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  name = "lvl5_mobss4",
  layer = 0,
  x = 440,
  y = 621,
  enabled_at_start = false,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  name = "lvl5_mobss5",
  layer = 0,
  x = 440,
  y = 605,
  enabled_at_start = false,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 352,
  y = 141,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 352,
  y = 77,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 464,
  y = 109,
  direction = 2,
  breed = "blue_octorock",
}

destination{
  name = "entrance",
  layer = 0,
  x = 408,
  y = 725,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/entrance",
}

separator{
  layer = 0,
  x = 264,
  y = 376,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 376,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = 264,
  y = 568,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = 760,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 808,
  y = 184,
  width = 16,
  height = 208,
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 16,
  height = 208,
}

chest{
  name = "lvl5_chest_ss1_1",
  layer = 0,
  x = 360,
  y = 493,
  treasure_name = "great_key",
  treasure_savegame_variable = "lvl5_chest_ss1_1",
  sprite = "entities/chests/chest",
}

switch{
  name = "lvl5_btn_4",
  layer = 0,
  x = 464,
  y = 416,
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 408,
  y = 493,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 504,
  y = 509,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 440,
  y = 541,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 424,
  y = 445,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 344,
  y = 429,
  direction = 0,
  breed = "bat",
}

