properties{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 144,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

door{
  layer = 0,
  x = 128,
  y = 576,
  direction = 3,
  sprite = "entities/door/boss_door",
}

door{
  layer = 0,
  x = 128,
  y = 560,
  direction = 1,
  sprite = "entities/door/door",
}

destructible{
  layer = 0,
  x = 24,
  y = 605,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 621,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 637,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 605,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 621,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 637,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/entrance",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

door{
  layer = 0,
  x = 128,
  y = 608,
  direction = 3,
  sprite = "entities/block/key_block",
}

pickable{
  layer = 0,
  x = 136,
  y = 333,
  treasure_name = "heart_full",
}

switch{
  layer = 0,
  x = 128,
  y = 336,
  subtype = "walkable",
  sound = "exclamation",
  needs_block = false,
  inactivate_when_leaving = false,
}

