properties{
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 32,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 32,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
}

chest{
  layer = 0,
  x = 408,
  y = 221,
  treasure_name = "great_key",
  sprite = "entities/chests/chest",
}

enemy{
  layer = 0,
  x = 312,
  y = 253,
  direction = 2,
  breed = "blue_rope",
}

