properties{
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 208,
  height = 144,
  pattern = "5",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 208,
  height = 144,
  pattern = "5",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 144,
  pattern = "5",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "trident_dungeon",
}

destination{
  name = "destination",
  layer = 0,
  x = 360,
  y = 341,
  direction = 1,
  default = true,
}

chest{
  layer = 0,
  x = 120,
  y = 205,
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 48,
  y = 253,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 72,
  y = 309,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 152,
  y = 269,
  direction = 0,
  breed = "octorok",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

