properties{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 16,
  height = 24,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 80,
  pattern = "8",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 64,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  enabled_at_start = false,
  properties = {
    {
      key = "activate_trigger",
      value = "door_4",
    },
  },
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 64,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 80,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 64,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 432,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 48,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "3",
}

