properties{
tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "34_3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 16,
  height = 24,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 16,
  height = 24,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 24,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 32,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 32,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 288,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 288,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 96,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 160,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 64,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "34_4",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 48,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 48,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 48,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 48,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "33_2",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 64,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 64,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 64,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 144,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 64,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 64,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 64,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 448,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 96,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 48,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
