properties{
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_2",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 141,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/wall/fissured_wall_2",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/bar_grotte",
  sprite = "entities/dungeon_elements/teleport",
}

