properties{
  height = 8,
  pattern = "328_7",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "326",
}

destination{
  name = "destination",
  layer = 0,
  x = 120,
  y = 21,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/mairie_rdc",
  destination = "etage",
}

npc{
  layer = 0,
  x = 88,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/15",
  behavior = "dialog#pnj.village.nielint.indoors.dog",
}

npc{
  layer = 0,
  x = 216,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/17",
  behavior = "dialog#pnj.village.nielint.indoors.girl",
}

