properties{
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "316_21",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 16,
  pattern = "324_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "316_24",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_23",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "normal/main",
}

destination{
  name = "destination",
  layer = 0,
  x = 120,
  y = 21,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/mairie_rdc",
  destination = "etage",
}

npc{
  layer = 0,
  x = 88,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/15",
  behavior = "dialog#pnj.village.nielint.indoors.dog",
}

npc{
  layer = 0,
  x = 216,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/17",
  behavior = "dialog#pnj.village.nielint.indoors.girl",
}

