properties{
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_14",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 48,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 80,
  height = 64,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "196_6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 48,
  pattern = "4_4",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 48,
  pattern = "6_4",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 48,
  height = 16,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 16,
  pattern = "196_3",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 16,
  height = 16,
  pattern = "196_2",
}

npc{
  layer = 0,
  x = 80,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/9",
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 160,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 373,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "fairy_entrance",
}

