properties{
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/14",
  behavior = "dialog#pnj.village.nielint.indoors.old_man_cityhall",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 2,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 2,
  x = 224,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

