properties{
  height = 16,
  pattern = "317",

}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "317",

}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 32,
  pattern = "317_2",

}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = "317",

}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_4",

}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_4",

}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316",

}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316",

}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_24",

}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_24",

}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_24",

}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_24",

}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_24",

}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_24",

}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_22",

}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_22",

}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_22",

}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "321",

}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 24,
  pattern = "320",

}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 24,
  pattern = "320",

}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_6",

}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_4",

}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",

}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_12",

}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_10",

}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",

}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_5",

}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_7",

}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_11",

}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "316_25",

}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 32,
  pattern = "323_2",

}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "323_2",

}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "323_2",

}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317",

}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316",

}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_4",

}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 16,
  pattern = "324_6",

}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 64,
  height = 16,
  pattern = "325_3",

}

separator{
  name = "separator_1",
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 128,
}

npc{
  name = "zuna",
  layer = 0,
  x = 248,
  y = 45,
  properties = {
    {
      key = "horn_map",
      value = "war_version/village/outdoors",
    },
    {
      key = "horn_destination",
      value = "horn_zuna",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/5",
}

destination{
  name = "destination",
  layer = 0,
  x = 240,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "bar_to_village",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 61,
  properties = {
    {
      key = "target",
      value = "zuna",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "interaction_box",
}

destination{
  name = "bed",
  layer = 0,
  x = 40,
  y = 45,
  direction = 1,
}

destination{
  name = "Rdc",
  layer = 0,
  x = 208,
  y = 21,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/bar_etage",
  destination = "etage",
}

destination{
  name = "horn",
  layer = 0,
  x = 248,
  y = 93,
  direction = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 29,
  sprite = "entities/projectile/pot",
  weight = 1,
}

