properties{
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 80,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 80,
  pattern = "60",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 96,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "House",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 8,
  pattern = "26",
  tileset = "House",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "24",
  tileset = "House",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "House",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 8,
  pattern = "26",
  tileset = "House",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "24",
  tileset = "House",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "House",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 8,
  pattern = "26",
  tileset = "House",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 8,
  pattern = "24",
  tileset = "House",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "House",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 8,
  pattern = "26",
  tileset = "House",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 8,
  pattern = "24",
  tileset = "House",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "63",
}

destination{
  name = "etage",
  layer = 0,
  x = 208,
  y = 21,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/bar",
  destination = "Rdc",
}

